(Lychnocephaluscipoensis,Lychnocephalustomentosus,(Lychnocephalusjolianus,(((Minasiaalpestris,((Presteliaeriopus)#H23:::0.6067539149640466,((((Piptolepispseudomyrtus,Piptolepisleptospermoides):0.05489938418133606,Piptolepisimbricata)0.63:0.03202217460510414,Piptolepisoleaster)0.98:0.051864218256960255,Piptolepisgardneri)0.47:0.6957803763992291)0.88:0.07143157935413691)1:0.440560478693325,(Lychnophora_hatschbachii,(Lychnophorasouzae,#H23:::0.3932460850359533)0.67:0.0003569103603814752)1:0.4811003539318629)0.96:0.08642727646428117,Lychnophoraalbertinioides):0.3716023839577849)1:0.09307309691119876)0.58; -Ploglik = 1394.0220122028231
 Dendroscope: (Lychnocephaluscipoensis,Lychnocephalustomentosus,(Lychnocephalusjolianus,(((Minasiaalpestris,((Presteliaeriopus)#H23,((((Piptolepispseudomyrtus,Piptolepisleptospermoides):0.05489938418133606,Piptolepisimbricata)0.63:0.03202217460510414,Piptolepisoleaster)0.98:0.051864218256960255,Piptolepisgardneri)0.47:0.6957803763992291)0.88:0.07143157935413691)1:0.440560478693325,(Lychnophora_hatschbachii,(Lychnophorasouzae,#H23)0.67:0.0003569103603814752)1:0.4811003539318629)0.96:0.08642727646428117,Lychnophoraalbertinioides):0.3716023839577849)1:0.09307309691119876)0.58;
 Elapsed time: 17055.79 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Lychnocephaluscipoensis,Lychnocephalustomentosus,(Lychnocephalusjolianus,(((Minasiaalpestris,((Presteliaeriopus)#H23:::0.6067539149640466,((((Piptolepispseudomyrtus,Piptolepisleptospermoides):0.05489938418133606,Piptolepisimbricata)0.63:0.03202217460510414,Piptolepisoleaster)0.98:0.051864218256960255,Piptolepisgardneri)0.47:0.6957803763992291)0.88:0.07143157935413691)1:0.440560478693325,(Lychnophora_hatschbachii,(Lychnophorasouzae,#H23:::0.3932460850359533)0.67:0.0003569103603814752)1:0.4811003539318629)0.96:0.08642727646428117,Lychnophoraalbertinioides):0.3716023839577849)1:0.09307309691119876)0.58;, with -loglik 1394.0220122028231
 (Lychnocephaluscipoensis,Lychnocephalustomentosus,(Lychnocephalusjolianus,(((Lychnophora_hatschbachii,(Lychnophorasouzae,#H25:::0.3371298717385682)0.88:0.13581818813290805)1:0.49164276038215216,((Minasiaalpestris,((Piptolepisoleaster,((Piptolepisleptospermoides,Piptolepispseudomyrtus):0.05488342840775097,Piptolepisimbricata)0.63:0.03216634081053112)0.98:0.0517960418406419,Piptolepisgardneri):0.7586400020930939)0.47:0.0,(Presteliaeriopus)#H25:::0.6628701282614318)1:0.43900279068109427):0.08816739589078322,Lychnophoraalbertinioides)0.67:0.3716481508106815)1:0.09319872958784493)0.58;, with -loglik 1397.329990433448
 (Lychnocephaluscipoensis,Lychnocephalustomentosus,(Lychnocephalusjolianus,(Lychnophoraalbertinioides,((Lychnophorasouzae,Lychnophora_hatschbachii)1:0.46169025256588964,(Presteliaeriopus,(Minasiaalpestris,((Piptolepisgardneri,((Piptolepisimbricata,Piptolepispseudomyrtus)0.63:5.114563121365679e-5)#H23:0.0::0.579743757960917)0.98:0.1714421219156001,(Piptolepisoleaster,(Piptolepisleptospermoides,#H23:0.08799804447901921::0.42025624203908296):0.31615971074166815):0.16366784183977792)0.47:0.7107415322731815)1:0.20289339144743515)0.88:0.1977508683232241)0.67:0.1203817740348413)0.96:0.37143486424577493)1:0.09314601148148616)0.58;, with -loglik 1475.3883812911697
 (Lychnocephaluscipoensis,Lychnocephalustomentosus,((Lychnophoraalbertinioides,((Lychnophorasouzae,Lychnophora_hatschbachii)1:0.45203081073516616,(Presteliaeriopus,(((((Piptolepispseudomyrtus,Piptolepisleptospermoides):0.05476971962996761,Piptolepisimbricata)0.63:0.03197606574862583,Piptolepisoleaster)0.98:0.05185940576658734,Piptolepisgardneri)0.47:0.6545203711658608,(Minasiaalpestris)#H23:::0.8439734349172263)1:0.3132797470313452)0.88:0.2077541595103379)0.67:0.13676527978498973)0.96:0.38046407839542346,(Lychnocephalusjolianus,#H23:::0.1560265650827737):0.0)1:0.09455757060993085)0.58;, with -loglik 1475.5064377398392
 (Lychnocephaluscipoensis,Lychnocephalustomentosus,((((Lychnophorasouzae,Lychnophora_hatschbachii)1:0.4520316345964916,(Presteliaeriopus,(((((Piptolepispseudomyrtus,Piptolepisleptospermoides):0.054771107248817,Piptolepisimbricata)0.63:0.031973693692659066,Piptolepisoleaster)0.98:0.05186053216491937,Piptolepisgardneri)0.47:0.6545235866413218,(Minasiaalpestris)#H23:::0.8439708341171004)1:0.31327622869704275)0.88:0.20775558368387337)0.67:0.13676642183053128,Lychnophoraalbertinioides)0.96:0.38046432729489593,(Lychnocephalusjolianus,#H23:::0.1560291658828996):0.0)1:0.09455209649434723)0.58;, with -loglik 1475.5064379345476
 (Lychnocephaluscipoensis,Lychnocephalustomentosus,(Lychnocephalusjolianus,(Lychnophoraalbertinioides,(((Minasiaalpestris,(((Piptolepisimbricata,((Piptolepispseudomyrtus,Piptolepisleptospermoides):0.07549474544258768)#H23:0.0::0.9715185525993184)0.63:0.044249327146649045,Piptolepisoleaster)0.98:0.061853249463572624,Piptolepisgardneri)0.47:0.7991722483004612)1:0.21040665157908023,Presteliaeriopus)0.88:0.20693925473171873,(Lychnophora_hatschbachii,(Lychnophorasouzae,#H23:0.30229742316962205::0.028481447400681568):9.35030744325085)1:0.4727786738733391)0.67:0.11333623488346202)0.96:0.37134670032989653)1:0.09316429629503835)0.58;, with -loglik 1503.3287547616221
 (Lychnocephaluscipoensis,Lychnocephalustomentosus,(Lychnocephalusjolianus,(Lychnophoraalbertinioides,((Presteliaeriopus,(Minasiaalpestris,(Piptolepisoleaster,(((Piptolepisleptospermoides,Piptolepispseudomyrtus):0.05445224087032004,Piptolepisimbricata)0.63:0.031386674896335634,(Piptolepisgardneri)#H23:::0.9606275187324282):0.010474412948301356)0.98:0.8207978017067019)1:0.20774009624137957)0.88:0.2029591287626857,(Lychnophorasouzae,(Lychnophora_hatschbachii,#H23:::0.039372481267571806)0.47:2.3580225752020345)1:0.47246933011679243)0.67:0.11601617247011382)0.96:0.3714713385441867)1:0.09306348729259545)0.58;, with -loglik 1512.4497414696789
 (Lychnocephaluscipoensis,Lychnocephalustomentosus,(Lychnocephalusjolianus,(Lychnophoraalbertinioides,((Lychnophorasouzae,Lychnophora_hatschbachii)1:0.461895408057236,((Minasiaalpestris,((((Piptolepispseudomyrtus,Piptolepisleptospermoides):0.05024331967812721,(Piptolepisimbricata,(Piptolepisgardneri)#H23:::0.8033454096089527):0.06563098361708583)0.63:0.03368442836464266,Piptolepisoleaster)0.98:0.4937391173636483,#H23:::0.19665459039104727)0.47:0.33516600878142666)0.88:0.20277613760267854,Presteliaeriopus)1:0.1976251908405697)0.67:0.12047659754336996)0.96:0.3711588263627216)1:0.09368243194085676)0.58;, with -loglik 1516.087400223192
 (Lychnocephaluscipoensis,Lychnocephalustomentosus,(Lychnocephalusjolianus,(Lychnophoraalbertinioides,((Lychnophorasouzae,Lychnophora_hatschbachii)1:0.4616612105630821,(Presteliaeriopus,(Minasiaalpestris,(((Piptolepisimbricata,((Piptolepispseudomyrtus,Piptolepisleptospermoides):0.05270438772795729,(Piptolepisoleaster)#H23:::0.7675937144304039)0.63:0.0011957316070425631)0.98:0.08244353708638542,Piptolepisgardneri)0.47:0.08685403983398791,#H23:::0.23240628556959608):0.6800001184666815)1:0.2029366266494835)0.88:0.19767974777771427)0.67:0.12046109900050599)0.96:0.3713762153638548)1:0.09346380259777395)0.58;, with -loglik 1525.3402070211312
 (Lychnocephaluscipoensis,Lychnocephalustomentosus,(Lychnocephalusjolianus,(Lychnophoraalbertinioides,((Lychnophorasouzae,Lychnophora_hatschbachii)1:0.46161794081259244,((Presteliaeriopus,(((((Piptolepispseudomyrtus,Piptolepisleptospermoides):0.05487744075922777,Piptolepisimbricata)0.98:0.03179375627865119,Piptolepisoleaster)0.63:0.05204754122761244,Piptolepisgardneri)1:0.5578903812107596,(Minasiaalpestris)#H23:::0.5174255493170354)0.47:0.41921438514091053)0.88:0.00020890040034350312,#H23:::0.48257445068296456):0.19743082923802405)0.67:0.12023022110538294)0.96:0.3714375161990645)1:0.09309589967595511)0.58;, with -loglik 1525.416149324405
-------
